userName,content,score,Clean_content,Review_Length,keywords_found,keyword_count,sentiment_score,Sentiment
User_14,Customer care doesn't exist,1,customer care doesn't exist,27,,0,0.4939,Positive
User_2802,Very nice and very supportive,5,very nice and very supportive,29,support,1,0.6794,Positive
User_11514,Good,5,good,4,,0,0.4404,Positive
User_1701,Drivers will make you wait for them but they'll charge you once they cancel the ride,1,drivers will make you wait for them but they'll charge you once they cancel the ride,84,"cancel, wait, driver",3,-0.3612,Negative
User_2701,I completed a ride. why bombard me with notifications to reserve my next trip?! when I need it I will request it! l have to uninstall the application after every ride and reinstall a day before my next ride,1,i completed a ride. why bombard me with notifications to reserve my next trip?! when i need it i will request it! l have to uninstall the application after every ride and reinstall a day before my next ride,206,,0,0.0,Neutral
User_1320,There is no way to contact customer care. And I am unable to request a trip from more than 1 month,1,there is no way to contact customer care. and i am unable to request a trip from more than 1 month,98,,0,0.25,Positive
User_10080,Good,5,good,4,,0,0.4404,Positive
User_10140,Good service,5,good service,12,,0,0.4404,Positive
User_8062,Want option to get an uber asap...couldn't see one?,4,want option to get an uber asap...couldn't see one?,51,,0,0.0772,Positive
User_5028,Nice.,5,nice.,5,,0,0.4215,Positive
User_518,Nice and safe for journey,5,nice and safe for journey,25,,0,0.6908,Positive
User_10443,Best app u can say .... useful at all ... Try to use this app..... Did able to book even prime rides when needed ......,4,best app u can say .... useful at all ... try to use this app..... did able to book even prime rides when needed ......,119,,0,0.7964,Positive
User_3540,Comfortable. On time.,5,comfortable. on time.,21,,0,0.5106,Positive
User_11941,Excelente gracias,5,excelente gracias,17,,0,0.0,Neutral
User_11835,Super super,5,super super,11,,0,0.8316,Positive
User_10458,Worst service tip dene ke baad bhi driver nahi aata hai,1,worst service tip dene ke baad bhi driver nahi aata hai,55,driver,1,-0.6249,Negative
User_4410,"I hate this company, drivers run a gang to artificially drive up prices and ratings don't do anything. I hate that I have to use this.",1,"i hate this company, drivers run a gang to artificially drive up prices and ratings don't do anything. i hate that i have to use this.",134,"driver, price",2,-0.8126,Negative
User_5700,Better,5,better,6,,0,0.4404,Positive
User_2380,very good aap... 100%,5,very good aap... 100%,21,,0,0.4927,Positive
User_2102,Excellant,5,excellant,9,,0,0.0,Neutral
User_6830,great service,5,great service,13,,0,0.6249,Positive
User_6906,I love Uber...Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,5,i love uber...Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,32,,0,0.6369,Positive
User_7845,Satisfactory,5,satisfactory,12,,0,0.3612,Positive
User_10095,Jo payment of screen per de rahe ho drop karne ke bad bhi vahi payment lo dehati raha tha per liye 57 hai to isko Jara change,1,jo payment of screen per de rahe ho drop karne ke bad bhi vahi payment lo dehati raha tha per liye 57 hai to isko jara change,125,,0,-0.6808,Negative
User_10820,Nic,5,nic,3,,0,0.0,Neutral
User_1643,Good,5,good,4,,0,0.4404,Positive
User_31,Very helpful,5,very helpful,12,,0,0.4754,Positive
User_2227,Top service,5,top service,11,,0,0.2023,Positive
User_9291,Nice for night in every city Uber is the best platform for giving best service for students and person,5,nice for night in every city uber is the best platform for giving best service for students and person,102,,0,0.934,Positive
User_10504,"Es una verga, una vez q buscas un destino no podÃÂ©s salir de la aplicaciÃÂ³n porque te aumentan cada vez mÃÂ¡s el precio a medida q buscas el mismo destino con segundos de diferencia. El mapa q dice q tan cerca estÃÂ¡ el auto es falso. PedÃÂ­ un au",1,"es una verga, una vez q buscas un destino no podÃ£Â©s salir de la aplicaciÃ£Â³n porque te aumentan cada vez mÃ£Â¡s el precio a medida q buscas el mismo destino con segundos de diferencia. el mapa q dice q tan cerca estÃ£Â¡ el auto es falso. pedÃ£Â­ un au",254,map,1,-0.296,Negative
User_7171,Best of the apk,5,best of the apk,15,,0,0.6369,Positive
User_1791,Payment mode is not available many time,1,payment mode is not available many time,39,,0,0.0,Neutral
User_5398,Fantastic App,5,fantastic app,13,,0,0.5574,Positive
User_7172,Well behaved captain,4,well behaved captain,20,,0,0.2732,Positive
User_673,Nice aap,5,nice aap,8,,0,0.4215,Positive
User_50,Super,5,super,5,,0,0.5994,Positive
User_483,Easy rides to the desired location with price,5,easy rides to the desired location with price,45,"price, location",2,0.6124,Positive
User_1923,Qaulity cars and very professional drivers. Uber offers very good safety for passengers. The prices for rides are very reasonable.,5,qaulity cars and very professional drivers. uber offers very good safety for passengers. the prices for rides are very reasonable.,130,"driver, price",2,0.7604,Positive
User_11779,Good,5,good,4,,0,0.4404,Positive
User_9221,Excellent app excellent service,5,excellent app excellent service,31,,0,0.8126,Positive
User_10515,Very satisfied,5,very satisfied,14,,0,0.4754,Positive
User_927,Good,4,good,4,,0,0.4404,Positive
User_5531,best service,5,best service,12,,0,0.6369,Positive
User_4919,Great trips,5,great trips,11,,0,0.6249,Positive
User_8498,Good experience with uber,5,good experience with uber,25,,0,0.4404,Positive
User_1950,Great,5,great,5,,0,0.6249,Positive
User_8075,Gd experience,5,gd experience,13,,0,0.0,Neutral
User_2167,It would be nice if you know it didn't take anywhere between 20 minutes to an hour and a half to get a ride that takes 10-15 minutes,3,it would be nice if you know it didn't take anywhere between 20 minutes to an hour and a half to get a ride that takes 10-15 minutes,132,,0,0.4215,Positive
User_7068,Good service,5,good service,12,,0,0.4404,Positive
User_4924,Easy,5,easy,4,,0,0.4404,Positive
User_8384,Bad experience....after reaching destination showing another amount intead of booking amount,1,bad experience....after reaching destination showing another amount intead of booking amount,92,,0,-0.4019,Negative
User_3034,Ok,4,ok,2,,0,0.296,Positive
User_11913,Nice ride,5,nice ride,9,,0,0.4215,Positive
User_7060,"He was very kind , assisted with our bags",5,"he was very kind , assisted with our bags",41,,0,0.5709,Positive
User_9338,"I just LOOOVE how y'all conveniently gouge your ride prices as soon as I'm about to request one. This has happened quite a lot recently and it's beyond aggravating. I wouldn't be complaining if most of the momey went to the drivers, but y'all have become",1,"i just looove how y'all conveniently gouge your ride prices as soon as i'm about to request one. this has happened quite a lot recently and it's beyond aggravating. i wouldn't be complaining if most of the momey went to the drivers, but y'all have become",254,"driver, price",2,-0.0783,Negative
User_7905,Best,5,best,4,,0,0.6369,Positive
User_4606,Ã°ÂÂÂ Great,5,Ã°ÂÂÂ great,10,,0,0.6249,Positive
User_2348,"Kristopher was on time, very polite, and helped with my luggage at the airport. I would recommend him to others! 5*",5,"kristopher was on time, very polite, and helped with my luggage at the airport. i would recommend him to others! 5*",115,,0,0.4199,Positive
User_1347,Good,5,good,4,,0,0.4404,Positive
User_2766,I enjoy my rides every morning.,5,i enjoy my rides every morning.,31,,0,0.4939,Positive
User_4040,Dave is a top driver,5,dave is a top driver,20,driver,1,0.2023,Positive
User_2236,Very good app is these,4,very good app is these,22,,0,0.4927,Positive
User_5716,Great,5,great,5,,0,0.6249,Positive
User_10118,"Nonsense,",1,"nonsense,",9,,0,-0.4019,Negative
User_7403,nice,5,nice,4,,0,0.4215,Positive
User_7985,Good,5,good,4,,0,0.4404,Positive
User_11226,Super ride from uber auto,5,super ride from uber auto,25,,0,0.5994,Positive
User_1430,Good,5,good,4,,0,0.4404,Positive
User_1275,Great app love Ã¢ÂÂ¤Ã¯Â¸Â,5,great app love Ã¢ÂÂ¤Ã¯Â¸Â,21,,0,0.8519,Positive
User_7755,Punctual and polite. Got us to the airport early this morning with no worries!,5,punctual and polite. got us to the airport early this morning with no worries!,78,,0,-0.6476,Negative
User_10181,Good,4,good,4,,0,0.4404,Positive
User_6515,Greate ride and clean cars,5,greate ride and clean cars,26,,0,0.4019,Positive
User_3154,Awesome,5,awesome,7,,0,0.6249,Positive
User_3369,It was nice trip with smart Driver.,5,it was nice trip with smart driver.,35,driver,1,0.6705,Positive
User_10902,Nice ride,5,nice ride,9,,0,0.4215,Positive
User_5635,Good service,5,good service,12,,0,0.4404,Positive
User_4708,Ã¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ§Ã°ÂÂÂ¦Ã°ÂÂÂ§Ã°ÂÂÂ±Ã°ÂÂÂ¦Ã°ÂÂÂ´Ã°ÂÂÂ´Ã¢ÂÂÃ¢ÂÂ Ã¯Â¸Â,5,Ã¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ§Ã°ÂÂÂ¦Ã°ÂÂÂ§Ã°ÂÂÂ±Ã°ÂÂÂ¦Ã°ÂÂÂ´Ã°ÂÂÂ´Ã¢ÂÂÃ¢ÂÂ Ã¯Â¸Â,43,,0,0.0,Neutral
User_4838,Great,5,great,5,,0,0.6249,Positive
User_3048,Worst customer support. Worst app. Fares are miscalculated but customer support is no use,1,worst customer support. worst app. fares are miscalculated but customer support is no use,89,"late, fare, support",3,-0.3612,Negative
User_7810,Best experience than rapido and ola also cheaper than other Ã°ÂÂÂÃ¢ÂÂºÃ¯Â¸Â,5,best experience than rapido and ola also cheaper than other Ã°ÂÂÂÃ¢ÂÂºÃ¯Â¸Â,70,cheap,1,0.6369,Positive
User_11175,"When I booked a share on Uber, it showed 33 riyals, but when I got here it was 55. I booked a 2to3 from the same location, but this is the first time I have to pay so much riyals. There must be some cheating going on. I want to know the truth about this.",1,"when i booked a share on uber, it showed 33 riyals, but when i got here it was 55. i booked a 2to3 from the same location, but this is the first time i have to pay so much riyals. there must be some cheating going on. i want to know the truth about this.",254,location,1,-0.3612,Negative
User_9799,It's not my fault you don't have enough cars on the road and I'm unsafe when your app says 7 minutes later I'm still waiting 20 minutes and I cancel and get charged I won't be using your services anymore,1,it's not my fault you don't have enough cars on the road and i'm unsafe when your app says 7 minutes later i'm still waiting 20 minutes and i cancel and get charged i won't be using your services anymore,203,"cancel, wait, late, unsafe",4,-0.1386,Negative
